cmdline: command line: "C:\Program Files\Coverity\Coverity Static Analysis\bin\cov-analyze" --dir C:\coverity-testing\helion-4\idir --strip-path C:\coverity-testing\helion-4 --ticker-mode none --recommended-security-checkers --enable-scan-transparency-data 
cmdline: parsed cmdline: [
cmdline:   { name: "dir", args: [ "C:\\coverity-testing\\helion-4\\idir" ] },
cmdline:   { name: "strip-path", args: [ "C:\\coverity-testing\\helion-4" ] },
cmdline:   { name: "ticker-mode", args: [ "none" ] },
cmdline:   { name: "recommended-security-checkers" },
cmdline:   { name: "enable-scan-transparency-data" },
cmdline: ]
startup: am_pid=12992
startup: detected platform: Windows 11 Enterprise, 64-bit (build 26100)
startup: target platform: win64
startup: Detected 12 logical cpus
startup: Detected 10 cpu cores
startup: host name: BD-16945
startup: user name: CarlosAlmeyda
startup: Analysis version: 2025.12.0 (8600bcfa3c p-2025.12-push-40)
wur: BUDA_callgraph_215 1 8268 0 370 0 0 n: !app.schemas!upload.py!%SCRIPT in TU 178
makeWUP: BUDA_callgraph_206
makeWUP: BUDA_callgraph_199
makeWUP: BUDA_callgraph_197
makeWUP: BUDA_callgraph_201
makeWUP: BUDA_callgraph_192
wur: BUDA_callgraph_204 1 9268 0 608 0 0 n: !app.schemas!risk_tier.py!ClusterRiskTierResult:%DEFINITION in TU 167
makeWUP: BUDA_callgraph_194
wur: BUDA_callgraph_206 2 9957 15 683 15 0 n: !app.schemas!risk_tier.py!RiskTierAssignmentInput:%DEFINITION in TU 167
wur: BUDA_callgraph_199 3 9334 15 688 15 0 n: !app.schemas!reasoning.py!ReasoningRequest:%DEFINITION in TU 161
wur: BUDA_callgraph_201 6 8685 15 618 15 0 n: !app.schemas!reasoning.py!ReasoningResponse:%DEFINITION in TU 161
makeWUP: BUDA_callgraph_202
makeWUP: BUDA_callgraph_189
makeWUP: BUDA_callgraph_174
wur: BUDA_callgraph_192 1 8625 0 566 0 0 n: !app.schemas!jira.py!JiraCreatedIssue:%DEFINITION in TU 156
wur: BUDA_callgraph_197 4 11899 15 717 15 0 n: !app.schemas!reasoning.py!ClusterNote:%DEFINITION in TU 161
makeWUP: BUDA_callgraph_167
wur: BUDA_callgraph_174 1 7342 0 504 0 0 n: !app.schemas!findings.py!RawFinding:validate_cvss_if_present in TU 219
makeWUP: BUDA_callgraph_169
wur: BUDA_callgraph_194 2 8826 16 609 16 0 n: !app.schemas!jira.py!JiraExportResponse:%DEFINITION in TU 156
wur: BUDA_callgraph_189 6 8728 16 585 16 0 n: !app.schemas!health.py!HealthResponse:%DEFINITION in TU 250
makeWUP: BUDA_callgraph_190
wur: BUDA_callgraph_202 3 11345 16 629 16 0 n: !app.schemas!risk_tier.py!%SCRIPT in TU 167
makeWUP: BUDA_callgraph_187
wur: BUDA_callgraph_167 1 9012 0 643 0 0 n: !app.schemas!findings.py!ClustersResponse:%DEFINITION in TU 219
makeWUP: BUDA_callgraph_171
wur: BUDA_callgraph_169 2 8882 15 602 15 0 n: !app.schemas!findings.py!CompressionMetrics:%DEFINITION in TU 219
makeWUP: BUDA_callgraph_180
wur: BUDA_callgraph_190 3 9772 15 439 15 0 n: !app.schemas!jira.py!%SCRIPT in TU 156
makeWUP: BUDA_callgraph_182
makeWUP: BUDA_callgraph_185
makeWUP: BUDA_callgraph_176
wur: BUDA_callgraph_187 1 8305 0 379 0 0 n: !app.schemas!health.py!%SCRIPT in TU 250
makeWUP: BUDA_callgraph_178
wur: BUDA_callgraph_185 6 7136 0 369 0 0 n: !app.schemas!findings.py!cvss_display in TU 219
wur: BUDA_callgraph_180 3 8700 0 619 0 0 n: !app.schemas!findings.py!RuleSummary:%DEFINITION in TU 219
makeWUP: BUDA_callgraph_173
wur: BUDA_callgraph_176 1 8400 16 548 16 0 n: !app.schemas!findings.py!RuleCount:%DEFINITION in TU 219
wur: BUDA_callgraph_171 2 10057 16 735 16 0 n: !app.schemas!findings.py!NormalizedFinding:%DEFINITION in TU 219
makeWUP: BUDA_callgraph_164
makeWUP: BUDA_callgraph_162
wur: BUDA_callgraph_178 3 8688 16 536 16 0 n: !app.schemas!findings.py!RuleSeverityDisagreement:%DEFINITION in TU 219
makeWUP: BUDA_callgraph_149
wur: BUDA_callgraph_182 4 11148 16 879 16 0 n: !app.schemas!findings.py!VulnerabilityCluster:%DEFINITION in TU 219
makeWUP: BUDA_callgraph_151
makeWUP: BUDA_callgraph_159
wur: BUDA_callgraph_149 3 7149 16 259 16 0 n: !app.schemas!auth.py!CurrentUser:Config:%DEFINITION in TU 239
makeWUP: BUDA_callgraph_153
wur: BUDA_callgraph_164 2 9773 16 679 16 0 n: !app.schemas!exploitability.py!ExploitabilityRequest:%DEFINITION in TU 243
wur: BUDA_callgraph_173 1 12012 16 787 16 0 n: !app.schemas!findings.py!RawFinding:%DEFINITION in TU 219
makeWUP: BUDA_callgraph_165
wur: BUDA_callgraph_151 6 8271 0 542 0 0 n: !app.schemas!auth.py!LoginRequest:%DEFINITION in TU 239
wur: BUDA_callgraph_159 2 7909 0 471 0 0 n: !app.schemas!auth.py!UsersListResponse:%DEFINITION in TU 239
wur: BUDA_callgraph_153 1 8311 0 548 0 0 n: !app.schemas!auth.py!TokenResponse:%DEFINITION in TU 239
wur: BUDA_callgraph_162 4 11775 16 732 16 0 n: !app.schemas!exploitability.py!ExploitabilityOutput:%DEFINITION in TU 243
makeWUP: BUDA_callgraph_160
makeWUP: BUDA_callgraph_157
makeWUP: BUDA_callgraph_147
makeWUP: BUDA_callgraph_141
makeWUP: BUDA_callgraph_138
wur: BUDA_callgraph_157 3 7161 0 260 0 0 n: !app.schemas!auth.py!UserListItem:Config:%DEFINITION in TU 239
makeWUP: BUDA_callgraph_155
wur: BUDA_callgraph_147 4 8626 0 564 0 0 n: !app.schemas!auth.py!CurrentUser:%DEFINITION in TU 239
makeWUP: BUDA_callgraph_135
makeWUP: BUDA_callgraph_132
wur: BUDA_callgraph_141 6 8799 16 553 16 0 n: !app.models!user.py!User:%DEFINITION in TU 231
makeWUP: BUDA_callgraph_129
wur: BUDA_callgraph_160 2 12529 16 638 16 0 n: !app.schemas!exploitability.py!%SCRIPT in TU 243
wur: BUDA_callgraph_155 4 8634 16 563 16 0 n: !app.schemas!auth.py!UserListItem:%DEFINITION in TU 239
wur: BUDA_callgraph_138 3 10064 16 769 16 0 n: !app.models!upload_job.py!UploadJob:%DEFINITION in TU 227
makeWUP: BUDA_callgraph_145
makeWUP: BUDA_callgraph_126
makeWUP: BUDA_callgraph_90
wur: BUDA_callgraph_132 6 10899 16 849 16 0 n: !app.models!cluster_enrichment.py!ClusterEnrichment:%DEFINITION in TU 220
wur: BUDA_callgraph_135 7 11798 16 921 16 0 n: !app.models!finding.py!Finding:%DEFINITION in TU 214
wur: BUDA_callgraph_126 4 7336 0 282 0 0 n: !app.models!base.py!Base:%DEFINITION in TU 210
wur: BUDA_callgraph_129 2 11497 16 902 16 0 n: !app.models!cluster.py!Cluster:%DEFINITION in TU 215
wur: BUDA_callgraph_165 1 27514 47 1373 47 0 n: !app.schemas!findings.py!%SCRIPT in TU 219
wur: BUDA_callgraph_145 3 12968 0 747 0 0 n: !app.schemas!auth.py!%SCRIPT in TU 239
makeWUP: BUDA_callgraph_359
makeWUP: BUDA_callgraph_240
makeWUP: BUDA_callgraph_195
makeWUP: BUDA_callgraph_124
makeWUP: BUDA_callgraph_75
makeWUP: BUDA_callgraph_79
makeWUP: BUDA_callgraph_68
wur: BUDA_callgraph_124 6 7144 0 346 0 0 n: !app.models!base.py!%SCRIPT in TU 210
makeWUP: BUDA_callgraph_139
makeWUP: BUDA_callgraph_136
wur: BUDA_callgraph_75 7 8497 0 703 0 0 n: !app.api.v1!upload.py!_get_findings_from_request:%ANONYMOUS in TU 174
wur: BUDA_callgraph_240 3 15441 31 525 0 0 n: !app.services.agent!state.py!%SCRIPT in TU 202
makeWUP: BUDA_callgraph_133
makeWUP: BUDA_callgraph_130
wur: BUDA_callgraph_139 9 9035 31 402 0 0 n: !app.models!user.py!%SCRIPT in TU 231
wur: BUDA_callgraph_195 4 16926 31 559 31 0 n: !app.schemas!reasoning.py!%SCRIPT in TU 161
makeWUP: BUDA_callgraph_387
wur: BUDA_callgraph_136 3 10365 16 477 16 0 n: !app.models!upload_job.py!%SCRIPT in TU 227
makeWUP: BUDA_callgraph_207
wur: BUDA_callgraph_130 4 11209 16 509 16 0 n: !app.models!cluster_enrichment.py!%SCRIPT in TU 220
wur: BUDA_callgraph_133 7 11774 16 490 16 0 n: !app.models!finding.py!%SCRIPT in TU 214
makeWUP: BUDA_callgraph_315
makeWUP: BUDA_callgraph_283
wur: BUDA_callgraph_79 8 14169 62 1448 62 0 n: !app.api.v1!upload.py!_parse_and_validate_findings in TU 174
makeWUP: BUDA_callgraph_127
wur: BUDA_callgraph_68 6 14062 62 1382 62 0 n: !app.api.v1!reasoning.py!post_reasoning in TU 164
makeWUP: BUDA_callgraph_74
wur: BUDA_callgraph_315 7 11070 16 450 16 0 n: !app.services.enrichment!persist.py!%SCRIPT in TU 229
wur: BUDA_callgraph_283 8 11372 16 540 16 0 n: !app.services!embeddings.py!%SCRIPT in TU 216
makeWUP: BUDA_callgraph_524
wur: BUDA_callgraph_359 2 36062 94 1237 78 0 n: !app.services!normalize.py!%SCRIPT in TU 232
wur: BUDA_callgraph_207 4 18949 32 841 32 0 n: !app.schemas!ticket.py!%SCRIPT in TU 173
makeWUP: BUDA_callgraph_248
wur: BUDA_callgraph_127 6 11557 16 492 16 0 n: !app.models!cluster.py!%SCRIPT in TU 215
wur: BUDA_callgraph_524 2 9210 0 513 0 0 n: !tests!test_enrichment_persist.py!%SCRIPT in TU 165
makeWUP: BUDA_callgraph_144
makeWUP: BUDA_callgraph_123
makeWUP: BUDA_callgraph_59
wur: BUDA_callgraph_90 1 41688 140 3664 125 0 n: !app.core!config.py!Settings:%DEFINITION in TU 190
makeWUP: BUDA_callgraph_88
wur: BUDA_callgraph_387 3 41818 62 1514 62 0 n: !app.services!risk_tier.py!%SCRIPT in TU 247
makeWUP: BUDA_callgraph_617
wur: BUDA_callgraph_59 6 10644 16 909 0 0 n: !app.api.v1!exploitability.py!post_exploitability in TU 246
wur: BUDA_callgraph_74 7 20158 47 2304 47 0 n: !app.api.v1!upload.py!_get_findings_from_request in TU 174
wur: BUDA_callgraph_123 1 12030 16 470 16 0 n: !app.models!__init__.py!%SCRIPT in TU 205
makeWUP: BUDA_callgraph_449
makeWUP: BUDA_callgraph_348
makeWUP: BUDA_callgraph_81
wur: BUDA_callgraph_248 2 63952 46 905 31 0 n: !app.services!cluster_signature.py!%SCRIPT in TU 206
makeWUP: BUDA_callgraph_53
wur: BUDA_callgraph_144 4 19562 31 827 31 0 n: !app.schemas!__init__.py!%SCRIPT in TU 235
wur: BUDA_callgraph_88 3 22637 15 1726 15 0 n: !app.core!config.py!%SCRIPT in TU 190
makeWUP: BUDA_callgraph_385
makeWUP: BUDA_callgraph_373
wur: BUDA_callgraph_53 3 10028 16 842 16 0 n: !app.api.v1!auth.py!login in TU 238
wur: BUDA_callgraph_449 6 11033 16 943 16 0 n: !app.services!ticket_generator.py!resolve_affected_services in TU 176
makeWUP: BUDA_callgraph_426
wur: BUDA_callgraph_348 7 19890 16 859 16 0 n: !app.services!job_findings.py!%SCRIPT in TU 228
makeWUP: BUDA_callgraph_561
wur: BUDA_callgraph_385 4 17579 16 521 16 0 n: !app.services!retention.py!%SCRIPT in TU 244
makeWUP: BUDA_callgraph_369
wur: BUDA_callgraph_81 2 24831 32 2953 32 0 n: !app.api.v1!upload.py!upload_findings in TU 174
makeWUP: BUDA_callgraph_331
wur: BUDA_callgraph_617 1 38751 62 3184 62 0 n: !tests!test_risk_tier.py!%SCRIPT in TU 198
wur: BUDA_callgraph_561 2 10943 15 605 15 0 n: !tests!test_job_findings.py!%SCRIPT in TU 177
makeWUP: BUDA_callgraph_302
wur: BUDA_callgraph_373 3 40144 47 1175 47 0 n: !app.services!reasoning.py!%SCRIPT in TU 240
wur: BUDA_callgraph_369 4 17176 16 589 16 0 n: !app.services!qdrant_client.py!%SCRIPT in TU 236
makeWUP: BUDA_callgraph_581
makeWUP: BUDA_callgraph_421
makeWUP: BUDA_callgraph_327
makeWUP: BUDA_callgraph_296
makeWUP: BUDA_callgraph_288
makeWUP: BUDA_callgraph_116
makeWUP: BUDA_callgraph_113
makeWUP: BUDA_callgraph_70
makeWUP: BUDA_callgraph_64
wur: BUDA_callgraph_581 3 23796 46 1782 46 0 n: !tests!test_reasoning.py!%SCRIPT in TU 187
makeWUP: BUDA_callgraph_41
wur: BUDA_callgraph_331 1 42399 62 1448 62 0 n: !app.services!jira_export.py!%SCRIPT in TU 224
makeWUP: BUDA_callgraph_528
wur: BUDA_callgraph_113 11 15459 47 463 47 0 n: !app.core!database.py!%SCRIPT in TU 195
wur: BUDA_callgraph_116 10 18993 47 533 47 0 n: !app.core!security.py!%SCRIPT in TU 200
wur: BUDA_callgraph_421 4 20298 62 775 62 0 n: !app.services!semantic_merge.py!%SCRIPT in TU 170
makeWUP: BUDA_callgraph_613
wur: BUDA_callgraph_41 1 9685 16 533 16 0 n: !20250301000000_add_cluster_enrichments_unique_constraint.py!%SCRIPT in TU 213
wur: BUDA_callgraph_296 8 35702 78 913 47 0 n: !app.services.enrichment!client_kev.py!%SCRIPT in TU 217
wur: BUDA_callgraph_327 7 33853 78 966 78 0 n: !app.services!exploitability.py!%SCRIPT in TU 221
makeWUP: BUDA_callgraph_567
wur: BUDA_callgraph_302 2 58620 78 1165 78 0 n: !app.services.enrichment!client_osv.py!%SCRIPT in TU 222
wur: BUDA_callgraph_288 9 39052 63 857 63 0 n: !app.services.enrichment!client_epss.py!%SCRIPT in TU 212
makeWUP: BUDA_callgraph_455
makeWUP: BUDA_callgraph_309
makeWUP: BUDA_callgraph_276
makeWUP: BUDA_callgraph_224
makeWUP: BUDA_callgraph_142
wur: BUDA_callgraph_613 1 19163 15 1014 15 0 n: !tests!test_retention.py!TestRetentionIntegration:test_retention_run_against_real_db in TU 193
makeWUP: BUDA_callgraph_612
wur: BUDA_callgraph_528 4 26306 47 2161 47 0 n: !tests!test_jira_export.py!%SCRIPT in TU 172
makeWUP: BUDA_callgraph_87
wur: BUDA_callgraph_224 10 12732 16 482 0 0 n: !app.scripts!create_user.py!%SCRIPT in TU 192
makeWUP: BUDA_callgraph_60
wur: BUDA_callgraph_612 4 12185 0 359 0 0 n: !tests!test_retention.py!TestRetentionIntegration:%DEFINITION in TU 193
wur: BUDA_callgraph_567 2 31722 47 1169 47 0 n: !tests!test_llm_determinism.py!%SCRIPT in TU 182
makeWUP: BUDA_callgraph_604
wur: BUDA_callgraph_455 7 24593 32 1760 16 0 n: !tests!test_client_epss.py!%SCRIPT in TU 245
wur: BUDA_callgraph_142 1 17197 16 469 16 0 n: !app!retention.py!%SCRIPT in TU 226
makeWUP: BUDA_callgraph_47
wur: BUDA_callgraph_87 10 13887 16 337 0 0 n: !app.core!__init__.py!%SCRIPT in TU 185
makeWUP: BUDA_callgraph_38
wur: BUDA_callgraph_426 6 129533 187 2736 172 0 n: !app.services!ticket_generator.py!%SCRIPT in TU 176
makeWUP: BUDA_callgraph_679
wur: BUDA_callgraph_60 2 16261 15 591 15 0 n: !app.api.v1!health.py!%SCRIPT in TU 249
wur: BUDA_callgraph_604 1 15171 15 923 15 0 n: !tests!test_retention.py!%SCRIPT in TU 193
makeWUP: BUDA_callgraph_35
wur: BUDA_callgraph_38 6 13933 16 546 16 0 n: !20250222000003_add_cluster_enrichments_table.py!%SCRIPT in TU 209
makeWUP: BUDA_callgraph_32
makeWUP: BUDA_callgraph_29
wur: BUDA_callgraph_70 12 18996 110 1695 94 mem=317132800 max=325951488 0 n: !app.api.v1!tickets.py!post_tickets in TU 168
makeWUP: BUDA_callgraph_26
wur: BUDA_callgraph_309 8 48130 78 1258 78 0 n: !app.services.enrichment!enrich_cluster.py!%SCRIPT in TU 225
wur: BUDA_callgraph_35 2 14723 15 536 15 0 n: !20250222000002_add_clusters_table.py!%SCRIPT in TU 204
makeWUP: BUDA_callgraph_509
wur: BUDA_callgraph_32 6 13750 15 532 15 0 n: !20250222000001_add_findings_job_and_user.py!%SCRIPT in TU 199
wur: BUDA_callgraph_29 7 12972 15 527 15 0 n: !20250222000000_add_upload_jobs_table.py!%SCRIPT in TU 194
wur: BUDA_callgraph_276 9 20700 78 2148 78 0 n: !app.services!clustering.py!build_clusters_v2 in TU 211
makeWUP: BUDA_callgraph_503
wur: BUDA_callgraph_26 2 10650 0 523 0 0 n: !20250219500000_drop_uploaded_files_table.py!%SCRIPT in TU 189
makeWUP: BUDA_callgraph_287
makeWUP: BUDA_callgraph_275
makeWUP: BUDA_callgraph_23
wur: BUDA_callgraph_64 3 23012 141 2280 141 0 n: !app.api.v1!jira.py!post_jira_export in TU 158
makeWUP: BUDA_callgraph_20
wur: BUDA_callgraph_47 4 30086 63 1387 63 0 n: !app.api.v1!auth.py!%SCRIPT in TU 238
wur: BUDA_callgraph_509 6 25605 32 1210 32 0 n: !tests!test_enrich_cluster_epss.py!%SCRIPT in TU 159
wur: BUDA_callgraph_503 2 16482 16 707 16 0 n: !tests!test_enrich_cluster_cvss.py!%SCRIPT in TU 251
wur: BUDA_callgraph_679 1 43059 47 3292 47 0 n: !tests!test_ticket_generator.py!%SCRIPT in TU 208
wur: BUDA_callgraph_287 7 13002 16 457 16 0 n: !app.services.enrichment!__init__.py!%SCRIPT in TU 207
makeWUP: BUDA_callgraph_232
wur: BUDA_callgraph_23 3 12983 16 532 16 0 n: !20250219400000_add_uploaded_files_table.py!%SCRIPT in TU 184
wur: BUDA_callgraph_275 8 16524 16 2234 16 0 n: !app.services!clustering.py!build_clusters in TU 211
wur: BUDA_callgraph_20 1 11423 0 525 0 0 n: !20250219300000_add_users_table.py!%SCRIPT in TU 180
makeWUP: BUDA_callgraph_257
makeWUP: BUDA_callgraph_83
makeWUP: BUDA_callgraph_72
makeWUP: BUDA_callgraph_17
makeWUP: BUDA_callgraph_14
makeWUP: BUDA_callgraph_11
makeWUP: BUDA_callgraph_10
makeWUP: BUDA_callgraph_9
makeWUP: gen888
makeWUP: gen852
makeWUP: gen873
makeWUP: gen877
makeWUP: gen862
wur: gen888 11 3646 0 402 0 1 n: !page.tsx!TicketsPage(0):%IPFE(0)%2 in TU 266
wur: BUDA_callgraph_9 10 7986 0 496 0 0 n: !env.py!run_migrations_offline in TU 157
makeWUP: gen878
wur: BUDA_callgraph_10 9 8222 16 555 0 0 n: !env.py!run_migrations_online in TU 157
wur: BUDA_callgraph_17 6 15485 16 541 0 0 n: !20250219200000_drop_cluster_summaries.py!%SCRIPT in TU 175
wur: BUDA_callgraph_83 3 19186 32 753 32 0 n: !app.api.v1!upload_jobs.py!%SCRIPT in TU 179
makeWUP: BUDA_callgraph_7
wur: BUDA_callgraph_14 7 15666 16 546 16 0 n: !20250219100000_add_cluster_summaries_table.py!%SCRIPT in TU 169
wur: gen877 10 4214 0 431 0 2 n: !page.tsx!ResultsSummaryPage(0):%IPFE(1)%8 in TU 265
wur: BUDA_callgraph_11 8 14669 31 540 31 0 n: !20250219000000_initial_findings_table.py!%SCRIPT in TU 163
wur: gen873 11 4535 31 469 15 2 n: !page.tsx!ResultsSummaryPage(0):%IPFE(1)%5 in TU 265
makeWUP: gen850
wur: BUDA_callgraph_232 1 48366 78 1624 78 0 n: !app.services.agent!nodes.py!%SCRIPT in TU 191
makeWUP: BUDA_callgraph_228
makeWUP: gen830
wur: gen862 9 4567 31 583 31 20 n: !page.tsx!ResultsSummaryPage(0):%IPFE(0)%6:%IPFE(1) in TU 265
makeWUP: gen834
makeWUP: gen807
wur: gen830 8 3638 0 398 0 1 n: !page.tsx!ReasoningPage(0):%IPFE(0) in TU 264
makeWUP: gen769
wur: gen807 10 3645 0 399 0 1 n: !page.tsx!JiraExportPage(0):%IPFE(0) in TU 260
makeWUP: gen754
wur: gen878 3 5325 31 840 31 6 n: !page.tsx!ResultsSummaryPage(0):%IPFE(1)%9 in TU 265
wur: gen834 9 3775 0 513 0 3 n: !page.tsx!ReasoningPage(0):%IPFE(0)%2 in TU 264
makeWUP: gen748
wur: gen769 8 4295 31 508 31 1 n: !page.tsx!ExploitabilityPage(0):%IPFE(1)%10 in TU 257
makeWUP: gen736
wur: gen754 3 3999 0 566 0 1 n: !ErrorAlert.tsx!ErrorAlert(1):%COND_%IPFE(2) in TU 256
wur: BUDA_callgraph_7 6 17934 31 633 31 0 n: !env.py!%SCRIPT in TU 157
makeWUP: gen479
wur: gen736 3 3584 0 408 0 1 n: !AuthRequiredBanner.tsx!AuthRequiredBanner(0):%IPFE(0) in TU 253
makeWUP: gen477
wur: BUDA_callgraph_257 2 60304 94 1738 94 0 n: !app.services!clustering.py!%SCRIPT in TU 211
makeWUP: BUDA_callgraph_485
wur: gen479 3 3754 16 727 16 1 n: !tests!test_client_epss.py!TestEpssResultStatus:test_ok_score_only_no_percentile in TU 245
wur: gen477 2 3580 16 685 16 1 n: !tests!test_client_epss.py!TestEpssResultStatus:test_not_found_empty_data in TU 245
makeWUP: BUDA_callgraph_243
wur: BUDA_callgraph_228 7 20258 47 600 47 0 n: !app.services.agent!graph.py!%SCRIPT in TU 186
makeWUP: BUDA_callgraph_238
makeWUP: gen473
makeWUP: gen474
wur: gen852 12 4851 109 557 109 18 n: !page.tsx!ResultsSummaryPage(0):%COND_%IPFE(1) in TU 265
makeWUP: gen475
wur: gen473 6 2883 0 370 0 1 n: !tests!test_client_epss.py!TestEpssResultStatus:asyncSetUp in TU 245
makeWUP: gen465
makeWUP: gen468
makeWUP: gen470
makeWUP: gen471
makeWUP: gen469
makeWUP: gen466
wur: gen475 6 3364 0 615 0 1 n: !tests!test_client_epss.py!TestEpssResultStatus:test_not_applicable_empty_id in TU 245
wur: gen474 9 3639 0 712 0 1 n: !tests!test_client_epss.py!TestEpssResultStatus:test_cve_normalized_to_uppercase in TU 245
makeWUP: gen467
wur: gen471 6 3009 0 430 0 1 n: !tests!test_client_epss.py!TestEpssResultStatus:%CONSTRUCTOR in TU 245
wur: gen748 8 6517 31 901 31 10 n: !EnvironmentBadge.tsx!EnvironmentBadge(0) in TU 255
wur: gen469 9 2889 0 371 0 1 n: !tests!test_client_epss.py!TestEpssCveValidation:asyncSetUp in TU 245
makeWUP: gen460
wur: gen465 10 3580 16 687 16 1 n: !tests!test_client_epss.py!TestEpssCache:test_cache_miss_when_ttl_zero in TU 245
wur: gen468 11 4079 16 308 16 1 n: !tests!test_client_epss.py!TestEpssCveValidation:%DEFINITION in TU 245
makeWUP: gen461
wur: gen470 12 3697 16 731 16 1 n: !tests!test_client_epss.py!TestEpssCveValidation:test_cve_mismatch_returns_not_found in TU 245
wur: gen466 6 3670 16 718 16 1 n: !tests!test_client_epss.py!TestEpssCache:test_clear_epss_cache_forces_new_request in TU 245
makeWUP: gen462
wur: gen467 8 3022 0 433 0 1 n: !tests!test_client_epss.py!TestEpssCveValidation:%CONSTRUCTOR in TU 245
wur: BUDA_callgraph_72 4 78498 125 1688 125 0 n: !app.api.v1!upload.py!%SCRIPT in TU 174
makeWUP: gen463
wur: gen461 6 2967 0 421 0 1 n: !tests!test_client_epss.py!TestEpssCache:%CONSTRUCTOR in TU 245
wur: gen460 12 3753 0 791 0 1 n: !tests!test_client_epss.py!TestEpss429Retry:test_429_then_429_returns_unavailable_rate_limited in TU 245
wur: BUDA_callgraph_485 7 22838 31 1224 31 0 n: !tests!test_clustering.py!%SCRIPT in TU 248
makeWUP: gen458
wur: BUDA_callgraph_243 2 28310 47 697 32 0 n: !app.services!cluster_persistence.py!%SCRIPT in TU 201
wur: gen463 6 2841 0 361 0 1 n: !tests!test_client_epss.py!TestEpssCache:asyncSetUp in TU 245
wur: gen462 4 4707 16 395 16 1 n: !tests!test_client_epss.py!TestEpssCache:%DEFINITION in TU 245
makeWUP: BUDA_callgraph_55
wur: BUDA_callgraph_238 3 24395 32 706 32 0 n: !app.services.agent!run.py!%SCRIPT in TU 197
wur: gen458 2 2859 0 366 0 1 n: !tests!test_client_epss.py!TestEpss429Retry:asyncSetUp in TU 245
makeWUP: BUDA_callgraph_227
makeWUP: gen459
makeWUP: gen454
makeWUP: gen451
makeWUP: gen452
makeWUP: gen453
makeWUP: gen427
makeWUP: gen448
makeWUP: gen449
makeWUP: gen450
makeWUP: gen426
makeWUP: gen447
makeWUP: gen446
wur: gen454 6 2624 0 182 0 1 n: !tests!__init__.py!%SCRIPT in TU 241
wur: BUDA_callgraph_227 3 9804 0 343 0 0 n: !app.services.agent!__init__.py!%SCRIPT in TU 181
wur: gen448 11 3160 15 231 0 3 n: !app.services!ticket_generator.py!enrichment_to_cluster_note:%ANONYMOUS%1 in TU 176
makeWUP: BUDA_callgraph_69
wur: gen450 6 3172 15 221 15 5 n: !app.services!ticket_generator.py!resolve_affected_services:%ANONYMOUS in TU 176
wur: gen459 4 3855 15 821 15 1 n: !tests!test_client_epss.py!TestEpss429Retry:test_429_then_200_returns_ok in TU 245
wur: gen451 7 4331 15 395 15 2 n: !smoke_test_reasoning.py!%SCRIPT in TU 237
wur: gen427 10 3512 15 742 15 7 n: !app.services!ticket_generator.py!_action_line_evidence_only in TU 176
wur: gen452 8 3591 15 522 15 11 n: !smoke_test_reasoning.py!_matches_reasoning_response in TU 237
wur: gen447 11 3165 0 239 0 3 n: !app.services!ticket_generator.py!enrichment_to_cluster_note:%ANONYMOUS in TU 176
wur: gen453 9 4518 31 606 31 18 n: !smoke_test_reasoning.py!main in TU 237
makeWUP: BUDA_callgraph_66
wur: gen449 12 4205 31 427 31 14 n: !app.services!ticket_generator.py!resolve_affected_services in TU 176
makeWUP: BUDA_callgraph_62
makeWUP: BUDA_callgraph_57
makeWUP: gen444
makeWUP: gen445
makeWUP: gen443
makeWUP: gen442
makeWUP: gen440
makeWUP: gen441
makeWUP: gen439
makeWUP: gen438
makeWUP: gen436
wur: gen443 12 3191 16 231 16 5 n: !app.services!ticket_generator.py!cluster_to_ticket_payload:%ANONYMOUS in TU 176
wur: gen445 11 3384 16 285 16 3 n: !app.services!ticket_generator.py!clusters_to_ticket_payloads:%ANONYMOUS in TU 176
makeWUP: gen437
wur: BUDA_callgraph_55 2 31697 62 884 62 0 n: !app.api.v1!clusters.py!%SCRIPT in TU 242
